id,source_file,source_pages,source_ref,strategy_name,concept,market,timeframe,session,rules_completeness,eligibility,eligibility_reason,dedup_cluster,overlaps_existing,priority_hint,status,notes
STR-001,ff_1005994_dual-candle-strategy.pdf,1,"sak.mandhai, 'Dual Candle Strategy' (Dual Candlestick / Inside Bar H4), ForexFactory thread 1005994, https://www.forexfactory.com/thread/1005994-dual-candle-strategy",Dual-Candle Inside-Bar BB/RSI Breakout,"H4 inside-bar (second candle fully contained by the first) breaks out via stop order in the direction of the first candle, filtered by Bollinger-Band position and RSI momentum.",FX,H4,none,PARTIAL,ELIGIBLE,"Deterministic inside-bar breakout with BB(20,2) + RSI(14>50/<50) filters, pure MQL5, H4 FX data on .DWX, has a stop-loss so FTMO/DXZ-compatible; SL/TP delegated to an unseen Google-Sheet calculator (one worked example only), so exits need reconstruction.",,,LOW,NEW,"Entry FULL: long = bullish first candle + contained second candle both between upper & middle BB + RSI>50 -> buy-stop at first-candle high; short = mirror below middle BB + RSI<50 -> sell-stop at first-candle low; RSI read off the first candle. Exit VAGUE: SL/TP from a Google spreadsheet not posted; sole example EURUSD sell-stop 1.12202, SL 1.13402 (~120p), TP1/TP2/TP3 1.12002/1.11802/1.10702 (~20/40/150p) implies wide SL + laddered TPs. Author is a signal-seller (forexfiverr/tradingview signal service) -> reputability caveat. Inside-bar breakout is a heavily-mined generic pattern, not an uncorrelated driver. Thread otherwise chatter: a 'miracle indicator' tangent (no rules), a shared FXSniper Insidebar.ex4 helper indicator (not a distinct strategy), no backtest evidence beyond signal screenshots. No year stated in the thread."
STR-002,ff_1010582_trading-system-simplicity.pdf,1-3,"zeiman (Mantas, UK), ""Trading System Simplicity"", ForexFactory thread 1010582 (12 posts, n.d.), https://www.forexfactory.com/thread/1010582",Simplicity HA + 100EMA London-Session Trend,"In a 100-EMA-defined trend during the London session, enter on a Heiken Ashi candle color flip and scale out three equal-lot orders (two at 1:1, one trailed below each new HA candle).",FX,H1,London,FULL,ELIGIBLE,"Fully mechanical HA color-change + 100EMA trend filter on FX majors H1 with stated SL (entry candle), TP=SL, 1% risk per order and HA-trailing exit — implementable in pure MQL5, FTMO/DXZ compatible.",,,LOW,NEW,"Forum thread, only 12 posts. Author concedes heavy whipsaw/stop-outs in flat markets. Generic HA+EMA trend signal with weak/common edge; distinguishing features are the 06:00 GMT +8-9h session window and the A/B/C 3-order scale-out MM (borrowed from Peter Crown 'The Dibs'). Pairs: EUR/USD, GBP/USD, USD/CHF, USD/JPY. HA color is deterministic from HA open/close. Poster cfudge suggested an HA-histogram variant using the actual candle for SL/TP to survive flats."
STR-003,ff_1075281_previous-day-breakout-edge-system.pdf,1,"Proc, ""Previous Day Breakout Edge System"", ForexFactory thread 1075281, ~2021, https://www.forexfactory.com/thread/1075281/previous-day-breakout-edge-system",Previous Day Breakout Edge,"A confirmed break-and-close of the previous day's high (long) or low (short) on the H1 chart signals continuation, entered at the next candle's open with a fixed 1:2 R:R and an optional 34-SMA trend filter.",FX,H1,London,FULL,ELIGIBLE,"Deterministic prior-day-level breakout, pure price rules in MQL5, fixed SL/TP with defined risk, EURUSD/GBPUSD data available, FTMO/DXZ-compatible.",,,MED,NEW,"Core OP rules: trading day starts 22:00 GMT (cyclic day boundary); enter at open of the H1 candle AFTER an H1 close beyond prev-day high/low; SL 12.5 pips / TP 25 pips (R:R 1:2). Optional 34-SMA filter (price above SMA for longs). Author claims ~57% WR but only with discretionary fundamental/news overlay; Maddin's mechanical M30 backtest EU 2020-2021 (1 trade/day, extended London 06:00-17:00 GMT-1, SL13/TP26) showed -3R over 13 months -> edge unproven; klw notes popular static breakout unlikely to hold. Variants (one core, treat as params to sweep at Q02): ATR-based SL/TP + breakeven (NikoArms ATR(72)); wider stops for gold/USA100 (SL20/TP30); 'false-breakout' re-entry filter (MachineLearn, judged not worth it); '3-Day-Levels' trend filter; yonnie's pre-breakout 25-35% ATR pullback entry. Reported to extend to GBPJPY, USA100/NDX, XAUUSD but best-specified on FX. Reputability: anonymous FF thread, no shared audited stats (Balke-precedent keeps it in scope). DaveBerg's late post proposes a DISTINCT inside-range mean-reversion concept (trade BETWEEN prev-day H/L, sell near prev-day-avg-to-high when weekly/monthly candle bearish) but it is VAGUE (needs unspecified patterns/news/variables) -> not separately implementable."
STR-004,ff_1086170_daylight-trading-strategy.pdf,"1-4, 17, 23","LauraT, 'Daylight Trading Strategy', ForexFactory thread 1086170 (2021), https://www.forexfactory.com/thread/1086170/daylight-trading-strategy (TradingView port by pedrobhs referenced p.23)",Daylight WPR/MA trend-continuation,Take trend-continuation entries when a fast price MA and two smoothed MAs of a hidden Williams %R all separate into a confirmed gap ('daylight') and price closes back beyond the fast MA in the trend direction.,Indices,M15,none,FULL,ELIGIBLE,"Fully mechanical entry (WPR 14 hidden + SMMA 8/21 sub-window, 5-SMMA and 5-SMMA-shift-5 on price, daylight>=~4) and deterministic exit options exist (MA cross-back or ADR/ATR target); pure MQL5, no ML, data available on .DWX.",,,LOW,NEW,"Colors: main chart Green=5-SMMA, Red=5-SMMA shifted +5; sub-window Red=8-SMMA, Blue=21-SMMA applied to Williams %R(14). Short = Red>Green with daylight on price AND price closes below Green AND Red>Blue with daylight in sub-window; long is mirror. Exit: 4 stated options (sub-window MAs slope reverse, red/green cross, red/blue cross, or ADR%/ATR-multiple target) — pick a deterministic one; author uses only a far 'emergency' stop and discretionary TP (the vague part; mechanize with cross-back exit + wide catastrophic stop). Market/TF are variants of one core: author prefers indices/gold/oil, M5 endorsed for indices, D1 usable with smaller size; M15 recommended floor for FX. Advises flat before major FX news. Generic MA-cross trend follower — no structural/limit-to-arbitrage edge (crosses our FX-edge doctrine caution), hence LOW despite clean rules. Linked-but-not-in-PDF variants: 'Aggressive Hourly', '15m Aggressive', '-50 trend filter', 'Standalone -50 Strategy' (rules absent here, cannot classify)."
STR-005,ff_110278.pdf,1,"ForexFactory thread 110278, https://www.forexfactory.com/thread/110278 - empty capture; PDF contains only a placeholder notice stating '0 Beitraege (0 posts), KOMPLETT (1 page)'",n/a - empty thread capture,No strategy content present; the capture holds only a notice that the ForexFactory thread has zero posts.,FX,H1,none,VAGUE,REJECTED,"Empty source: thread captured with 0 posts, no entry/exit rules or edge to classify.",,,LOW,NEW,"Placeholder-only PDF (69 chars, no images). Confirmed via pypdf and pdfplumber. market/timeframe/session are non-applicable placeholders required by schema enums."
STR-006,ff_1140599_emas-band-scalp-trading-system.pdf,1,"wdmenet1991, ""EMA's Band Scalp Trading System"", ForexFactory thread 1140599, https://www.forexfactory.com/thread/1140599/emas-band-scalp-trading-system (single post, no date stated)",EMA-Band Stochastic Pullback Scalp,"M1 trend-pullback scalp: a 50-EMA high/low/close band above/below the 100-EMA defines trend direction, and a Stochastic cross out of oversold/overbought on a pullback into the band triggers entry.",FX,M1,none,PARTIAL,ELIGIBLE,"Pure-MQL5 mechanical rules (EMA50 H/L/C band, EMA100, Stochastic 14/3/3), deterministic entry/exit, defined SL (3 pips beyond 50-EMA band edge) and TP (7-12 pips); FX majors M1 data via .DWX; FTMO/DXZ compatible.",,,LOW,NEW,"Single anonymous post, no track record. Pullback proximity ('rally back toward the 3 EMAs') left qualitative -> reasonable-interpretation needed, hence PARTIAL. M1 scalp with 7-12 pip TP and 2.5-pip max spread is highly cost/commission sensitive; generic trend+stoch pullback variant, not an uncorrelated event/energy/JPY/long-vol driver. Pairs: EUR/USD, GBP/USD, AUD/USD."
STR-007,ff_114792_sonic-r-system.pdf,"7-10,34","sonicdeejay (Sonic) & traderathome (TAH), 'Sonic R. System', ForexFactory thread 114792, 2008 (opening post revised 2014), https://www.forexfactory.com/thread/114792/sonic-r-system",Sonic R EMA-Wave Session Breakout,"A 34-EMA high/low/close band (the 'wave') defines trend, and price closing beyond the band during the London/NY window triggers a buy/sell stop a few pips past the breakout candle's extreme, confirmed by MACD slope and Stochastic direction.",FX,M15,London,PARTIAL,ELIGIBLE,Pure-MQL5 mechanizable EMA-band session breakout with MACD/Stoch confirmation and hard stops (FTMO/DXZ-safe); discretionary S&R-based exits and slope/SHI-channel bias filters must be operationalized.,,,LOW,NEW,"Core = 34 EMA on High, Low and Close (the 'wave'), confirmed pg34. Trading windows 1-4AM & 7-11AM EST = London + NY overlap (pg10) - session field set to London but NY window applies too. Entry (pg10): wait for breakout candle to close beyond band, place buy/sell stop few pips beyond its high/low + MACD sloping in trade direction + Stoch pointing that way. Whipsaw filters (pg7): EMA slope angle (long 1-2 o'clock, short 4-5, avoid flat 3 o'clock ranging), multi-TF H1/D1 bias via SHI-channel trendline indicator, no-chase. Inspired by Raghee Horner 'Forex Trading for Maximum Profit'. M5 scalp and M15 swing are the same core rules on different TFs = one row. JPY-crosses (EUR/JPY) prominent in the author's examples. Extremely popular retail system -> likely crowded / edge-decayed and no structural limit-to-arbitrage argument; author states 'not 100% pure mechanical' (pg28) and exits (TP at S&R / 'M-shape broken', SL at nearest support) are discretionary. PVSRA and 'Scout' trades are referenced but detailed only in external linked PDFs (not in this thread); PVSRA is explicitly an analysis method, not an entry method."
STR-008,ff_1182304_notable-numbers-strategy.pdf,1-11,"joyny, ""Notable numbers strategy"", ForexFactory thread 1182304, 2022-2024. https://www.forexfactory.com/thread/1182304-notable-numbers-strategy",Notable-Number Level Fade,"Fade psychological repeated-digit price levels ('notable numbers' such as 00/66/444): when the prior N days' highs and lows all sit on one side of the level and price then reaches it, enter a mean-reversion trade against the approach with fixed %-of-account SL/TP.",FX,M5,London,FULL,ELIGIBLE,"Pure-MQL5 deterministic level/N-day-lookback/session rules on available FX majors+crosses with fixed % SL/TP, no ML/grid; but per-symbol digit and lookback were MT5-optimizer-picked (overfit risk), so framework must re-derive params, not trust the thread's.",,,MED,NEW,Same core rule engine parameterised per symbol; treat as ONE candidate. Entry evaluated on M5 bar opens only (author's 2023-06-23 correction); level touch is BUY-from-above / SELL-from-below (reversion). Per-symbol table (notable#/lookback-days/SL/TP): EURUSD 66/2d/0.5%/0.8%; GBPUSD 00/22d/0.4%/0.4%; USDJPY 444/20d/0.25%/0.25%; EURGBP 66/13d/0.9%/0.35%; AUDUSD 33/42d/0.55%/0.85%; USDCAD 88/9d/0.75%/0.15%; AUDNZD 333/1d/0.8%/0.35%; AUDCAD 55/43d/0.6%/0.4%; EURCAD 44/23d/0.55%/0.65%. Sessions vary per symbol (EURUSD London->NY window; GBPUSD/EURGBP Sydney/Tokyo 'calm market'; AUDUSD Tokyo-London; USDCAD around London open); author stresses entering in calm Asia sessions and letting UK traders push price off the level. Only 00/50 have a documented round-number microstructure basis; arbitrary digits (66/444/333/88) plus per-symbol lookback strongly suggest optimization artifact. Low trade counts on several legs (USDJPY 15 deals in 11yr; 100%-win legs are r/r 5:1 small-sample flattery). Params tuned on 2013-2019 in-sample + 2020-2022 forward. Single anonymous author promoting a signals site (blometech.com) + MyFxBook; reputability moderate. Secondary: Lazar83 links a YouTube round-number (50/00) EA idea but gives no complete rules (VAGUE) - not carried as its own row.
STR-009,ff_1182304_notable-numbers-strategy.pdf,7-9,"joyny, ""Notable numbers strategy"" (CADJPY reverse setup post), ForexFactory thread 1182304, 2022. https://www.forexfactory.com/thread/1182304-notable-numbers-strategy",Notable-Number Breakout Continuation (reverse),"Inverse of the fade: when price that has spent the prior N days on one side of a notable-number level breaks through it, ride the continuation in the breakout direction with fixed %-of-account SL/TP.",FX,M5,NY,FULL,ELIGIBLE,"Same pure-MQL5 deterministic engine as the fade but with reversed entry polarity (momentum/continuation); implementable and FTMO/DXZ-compatible, yet demonstrated on a single symbol with a small sample - likely an optimizer polarity flip.",,,LOW,NEW,"Stated only for CADJPY: notable '88' (e.g. 104.88), previous 41 days on one side, enter in the breakthrough direction (BUY when prior 41d were below and price reaches '88' from below), TP 1% / SL 0.75%, entry window 14:00-22:00 (London+2h). Distinct edge from Row 1 (continuation vs reversion) so listed separately; single-symbol evidence, so a genuine reverse edge vs. curve-fit sign flip is unresolved - let Q02-Q10 arbitrate."
STR-010,ff_1184099_simple-system.pdf,"1-4, 22-26","sharpiemomo, ""Simple System"", ForexFactory forum thread #1184099 (year not stated, n.d.), https://www.forexfactory.com/thread/1184099-simple-system",APB Color-Flip Scalp (US30 NY-Open),"Enter on the first opposite-color close of a custom modified-Heiken-Ashi bar (APB) as a momentum-rejection reversal scalp on US30 during the NY open, stopping at the prior swing.",Indices,M5,NY,VAGUE,REJECTED,"Exit and sizing are wholly discretionary (author states ""no TP rule"", takes partials ~0.5R by instinct, scratches stalling trades by feel, sizes via subjective ""clicks""); entry depends on an undisclosed proprietary ""APB"" (modified Heiken Ashi) indicator plus paid range bars, and setup quality is explicitly experience/instinct-based -- no mechanically complete rule set to implement.",,,LOW,NEW,"Entry kernel (Heiken-Ashi color-flip reversal, stop at prior swing high/low) is the only mechanizable part but is a classic discretionary chart pattern with no structural edge -- congruent with the closed Wyckoff/SMC/chart-pattern doctrine. Author trades US30 09:30-12:00 EST (also formerly NASDAQ/NDX), M15 and M5 plus paid range bars; risk = ""Risk Per Click"" ($250/click, max 4, MFR $1k). Community members (demon83, MrEnterprise) tried and failed to extract a mechanical exit; author rejected the 5-EMA-touch TP suggestion. Thread is 47 pages but content after p.4 is trade-log screenshots and Q&A with no additional rules. Uses FTMO demo for practice only."
STR-011,ff_1207682_golden-cross-trading-idea.pdf,"2-3,18","SwingMan, ""Golden-Cross Trading-Idea"", ForexFactory thread 1207682, 2025, https://www.forexfactory.com/thread/1207682/golden-cross-trading-idea (method draws on Dimitris Tsokakis, ""Anticipating Moving Average Crossover"", Technical Analysis of Stocks & Commodities, Feb 2007)",LWMA Open/Close Golden-Cross + Elder Triple-Screen,"Go with the trend defined by a period-5 LWMA of Close crossing a period-5 LWMA of Open, taken only in the direction of the higher-timeframe trend (Elder triple screen), entering via a stop order at the mathematically anticipated crossover price.",FX,D1,none,PARTIAL,ELIGIBLE,"Core is pure-MQL5 deterministic (LWMA(5,Close) x LWMA(5,Open) cross + MTF trend filter + ATR/channel stops), FX data on .DWX, FTMO/DXZ-compatible with stops; but exact entry trigger, SL/TP multiples and MM are left to the trader.",,,LOW,NEW,"Author explicitly says entry/risk/exit and money-management are 'the job of the trader' — it is an indicator toolkit, not a finished system. Lagging MA-crossover = generic trend follower, no structural/limit-to-arbitrage edge; forum member (MickyMouseFX) flags the lag eats most of each move. Distinctive twist is placing a buy-stop/sell-stop at the predicted crossing price (Tsokakis anticipation). Suggested TP/SL = min(ATR, ChannelOsc channel range). Inherently multi-timeframe (Elder triple screen: D1-H4-H1, W1-D1-H4, H4-H1-M15 etc.); primary example trades D1 with entries on H4 in direction of W1 trend, plus incidental London-open FX entries (EURUSD/EURGBP/EURJPY/GBPJPY/USDCAD/AUDUSD). Variant mentioned by emmanuel7788: 5LWMA Close shift0 / 5EMA Typical shift+2 for signal. 'SmallWick' companion indicator is named but never given mechanical rules; no separate candidate. All artifacts are .ex4/MT4 indicators (no EA); source code not posted."
STR-012,ff_1233107_your-ea-v3-daily-low-high.pdf,1-2,"rockzz, ""Your EA v3 - Daily Low & High Strategy"", ForexFactory thread 1233107 (2023), https://www.forexfactory.com/thread/1233107/your-ea-v3-daily-low-high (source .mq4/.ex4 attached in first post; strategy rules restated in posts #24 and #55/kai.cao)",Daily Wick-Asymmetry Breakout (Your EA v3),"On the new daily candle, trade a breakout of the previous day's high or low, choosing direction by the longer of the previous candle's two wicks (open-to-low vs high-to-open).",FX,D1,none,FULL,ELIGIBLE,Deterministic pure-MQL5 daily pending-stop breakout with SL/TP in pips; no ML/external data; FX-major+cross data on .DWX; SL+TP make it FTMO/DXZ compatible.,,,MED,NEW,"Rules: wickBuy = prevOpen - prevLow (lower shadow), wickSell = prevHigh - prevOpen (upper shadow). If wickBuy>wickSell place BuyStop at prevHigh + PipsAboveHigh (SL prevHigh - StopLossPips); if wickSell>wickBuy place SellStop at prevLow - PipsBelowLow (SL prevLow + StopLossPips). TP=TakeProfitPips. Suggested defaults TP=100 SL=30 (~1:3 R:R); emmanuel7788 argues min 1:2. Caveats lowering priority: EA is ChatGPT-generated, OP admits it 'hits stop loss everytime' in live and warns tester results diverge; backtests were control-point not every-tick (ramobomb), skeptics flag overfit/low-winrate (AleksDark) and 'results can't be legit' (ghwatson19); tienphuc2910 disputes wick logic for bull/bear candles. Variants: v3.1 (Cunpa) adds ATR-scaled variable exits and fixes a +2pip offset bug in SL calc; kai.cao requested delete-unfilled-pending-after-1-day and close-at-daily-candle-close TP options. Also demoed on US30 CFD (Indices) by driven18, so applicable beyond FX. Sunday/Friday-candle handling matters (Erebus/emmanuel7788 note different results with/without the small Sunday candle)."
STR-013,ff_1255877_conversation-with-market-master-larry-williams.pdf,1-7,"""Conversation with Market Master: Larry Williams"", interview hosted by dr Darius Swierk (excerpt from the ebook ""Conversations with Forex Market Masters""), ForexFactory thread 1255877, forexfactory.com, https://www.forexfactory.com/thread/1255877/conversation-with-market-master-larry-williams",Larry Williams interview (no strategy),"Biographical/mindset interview about Larry Williams' 60-year trading career and psychology, with no mechanical rules disclosed.",Futures,D1,none,VAGUE,REJECTED,"No usable edge: an inspirational career/psychology interview promoting an ebook; no entry/exit rules, parameters, or tradeable system stated.",,,LOW,NEW,"Name-drops indicators he created (Williams %R, Ultimate Oscillator, COT indices, accumulation/distribution) and mentions he runs mechanical systems on crude oil, e-mini S&P, gold and bonds, but discloses zero rule logic. Explicitly disparages Forex trading. Marketing funnel to www.ForexMarketMasters.com/ebook. Nothing implementable."
STR-014,ff_127271_thv-system-final-edition.pdf,"1,19-20","cobraforex (idea from 'Turhovach' + THV team), 'THV system, final edition', ForexFactory thread 127271 (2008-2009); deterministic EA variant coded by user 'fxid10t'. https://www.forexfactory.com/thread/127271",THV Trend-Confluence Scalp,"Enter when price sits on the same side of a Hull MA, a T3 MA and the Ichimoku cloud with a matching Heiken-Ashi color, and exit when any of those confluence conditions flips.",FX,M5,none,FULL,ELIGIBLE,"A deterministic coded EA variant (Hull 55/0.2 + T3 8/0.04 + Ichimoku 2/5/8 + Heiken-Ashi + OsMA 12/26/7, fixed 50-pip SL) exists in-thread; pure-MQL5, no ML, EURUSD/AUDUSD M1/M5 data available via .DWX.",,,LOW,NEW,"Core system is discretionary: author refuses an EA and leans on price action, pivots, S&R, psych levels and 'feeling'; but user fxid10t posted full working MQL4 source (pages 19-20) giving a codeable entry/exit/SL rule set. Manual V4 rules (page 1) cite the THV Trix cross as the 'heart'; the coded EA substitutes OsMA and omits Trix. Confluence of lagging MAs (Hull, T3, Ichimoku, HA) with no structural edge; fajst_k flags 'many false signals', Gofer Pips and final poster report the EA overtrades ('takes too many trades... will never work'). Best-time note: London/NY overlap high-volume hours (not a session-structural rule). Variants folded in: M1 extreme-scalp vs M5; long-only above Coral / short-only below. Scalping on M1/M5 is cost-sensitive - must be tested net of spread/commission."
STR-015,ff_1299635_best-proven-trading-systems.pdf,1-2,"""Best proven trading systems"", ForexFactory thread by ZeusDaMan (6 posts, 2021), https://www.forexfactory.com/thread/1299635/best-proven-trading-systems",(none — meta-discussion thread),"A trader asks the forum which 'proven' systems have credible proof, pointing at the 'Trading Made Simple' thread, but no trading rules are given.",FX,H1,none,VAGUE,REJECTED,"No strategy content: thread is purely a request for proof/screenshots, references TMS thread but states no entry/exit/params to implement.",,,LOW,NEW,"Mentions 'Trading Made Simple' (TMS) thread as most 'proof-having' (screenshots only, no myfxbook/TE links) and emmanuel7788 MT5 backtests; TMS itself is a separate 7000+ page thread not included here. Nothing actionable in this PDF."
STR-016,ff_1299658_range-breakout-system.pdf,1-3,"Knodlz, 'Range Breakout System', ForexFactory forum thread #1299658 (undated; references JPY drop of 11 July, ~15R on the short), https://www.forexfactory.com/thread/1299658-range-breakout-system",Asian-Range Breakout (Knodlz),"Straddle the Asian-session range with buy/sell stop orders at the range high/low, stop-loss on the opposite range side, no take-profit, trail the stop on new highs/lows and flatten at the NY-session close.",FX,M15,Asia,FULL,ELIGIBLE,"Deterministic session range-breakout, pure MQL5, SL on opposite range side + time-based exit (no martingale/grid, FTMO/DXZ-compatible); USDJPY/GBPUSD/NAS100 all in .DWX universe.",,,MED,NEW,"Rules FULL only for USDJPY: range 01:00-06:00 GMT+3 (author corrected GMT vs server-time confusion -> 00:00-05:00 Berlin/UTC+2), buy-stop on range high, sell-stop on range low, SL on opposite border, no TP, delete untriggered pendings 1.5h before NY open, trail SL on highs/lows, close all at 20:00 GMT+3. Promised GBPUSD/NAS100 (Indices) variants 'differ slightly' but parameters were never posted despite repeated requests -> those extensions are VAGUE. Distinguishing feature vs a fixed-R breakout is the no-TP + trailing-stop + hard time-exit. HAZARD: range/opening-range breakout family is Balke-adjacent (repo evidence: edge real but dies at Q05-DD ~21-23%, does not generalize) -> validate against that failure mode. Single unverified forum source, no backtest, one anecdotal example ('10 years', '15R'); reputability low -> priority capped at MED despite favorable session-structure + JPY-cross fit."
STR-017,ff_1311677_horizontal-line-system.pdf,"1, 15, 22-23","1dominican, ""Horizontal line system"", ForexFactory Trading Systems forum, thread 1311677, n.d. — https://www.forexfactory.com/thread/1311677/horizontal-line-system (community formalization by user rell4 in same thread; TRO / TheRumpledOne daily-open indicator lineage via kreslik.com/forums/therumpledone)",Daily-Open Breakout (Horizontal Line System),"Breakout-continuation once price commits a fixed pip distance beyond the daily-open reference line, betting intraday momentum keeps extending away from the open.",FX,M15,none,PARTIAL,ELIGIBLE,"Deterministic daily-open stop-entry + fixed-pip SL, pure-MQL5 buildable on GBPUSD/.DWX, FTMO/DXZ-compatible; only TP is unspecified in the original (design-open — community Fibo-1.618 / trailing variants supply a concrete exit).",,,LOW,NEW,"Core rules (1dominican, p1/p15): buy stop DO+10 pips / sell stop DO-10 pips on GBPUSD (gold & US30 use 20 pips), SL ~1 pip beyond the opposite side of the line (11 pips GBPUSD / 21 pips US30), never simultaneous long+short, single-pair focus, broker-time daily open. Original TP vague ('whatever you can get'). rell4 variant (p22-23): 9-pip line, Fibo 0=SL/1=entry/1.618=TP1, wait for 2nd breakout if a signal fires before 10:30 MT4 time else take the 1st, check calendar (high-impact '3-bull' events invalidate). Silkysilv variant: 10-pip hard SL, BE+1 at +5 pips, 5-pip trailing. No backtest/stats posted; multiple posters warn of whipsaws; low-reputability single-user showcase thread. Distinct from swing-MR — a session/structure (opening-range) breakout driver. Test fixed-R and trailing exit variants."
